Country,Year,Ledger.side,Flow.aggregation.point,Energy.type,Last.stage,Flow,Product,EX.ktoe
GB,2000,Supply,Transformation processes,E.ktoe,services,LTH,Homes    ,-20000
GB,2000,Supply,Transformation processes,E.ktoe,services,MD - Car engines,Cars ,-3000.4
GB,2000,Supply,Transformation processes,E.ktoe,services,MD - Truck engines,Trucks ,-1799.98
GB,2000,Supply,Transformation processes,E.ktoe,services,Freight [tonne-km/year],Crude dist. ,-1666685185
GB,2000,Supply,Transformation processes,E.ktoe,services,Freight [tonne-km/year],NG dist. ,-1666685185
GB,2000,Supply,Transformation processes,E.ktoe,services,Diesel dist. ,Freight [tonne-km/year],-1500000000
GB,2000,Supply,Transformation processes,E.ktoe,services,Freight [tonne-km/year],Petrol dist. ,-2250000000
GB,2000,Consumption,Transport,E.ktoe,services,Transport,Freight [tonne-km/year],1.42917E+11
GB,2000,Consumption,Residential,E.ktoe,services,Residential,Illumination [lumen-hrs/yr],5E+14
GB,2000,Consumption,Transport,E.ktoe,services,Transport,Passenger [passenger-km/yr],5E+11
GB,2000,Consumption,Residential,E.ktoe,services,Residential,Space heating [m3-K],75000000000
GB,2000,Supply,Total primary energy supply,X.ktoe,services,Resources - Crude,Crude,53500
GB,2000,Supply,Total primary energy supply,X.ktoe,services,Resources - NG,NG,44720
GB,2000,Supply,Transformation processes,X.ktoe,services,Gas wells & proc.,NG - Wells,42640
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil fields,Crude - Fields,50825
GB,2000,Supply,Transformation processes,X.ktoe,services,Crude dist.,Crude - Dist.,50290
GB,2000,Supply,Transformation processes,X.ktoe,services,NG dist.,NG - Dist.,42640
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil refineries,Diesel,16585
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil refineries,Petrol,28355
GB,2000,Supply,Transformation processes,X.ktoe,services,Power plants,Elect,6400
GB,2000,Supply,Transformation processes,X.ktoe,services,Elect. grid,Elect - Grid,6275
GB,2000,Supply,Transformation processes,X.ktoe,services,Diesel dist.,Diesel - Dist.,16210.5
GB,2000,Supply,Transformation processes,X.ktoe,services,Petrol dist.,Petrol - Dist.,27820
GB,2000,Supply,Transformation processes,X.ktoe,services,Car engines,MD-Car engines,3000.4
GB,2000,Supply,Transformation processes,X.ktoe,services,Furnaces,LTH,335.4016435
GB,2000,Supply,Transformation processes,X.ktoe,services,Light fixtures,Light,96
GB,2000,Supply,Transformation processes,X.ktoe,services,Truck engines,MD-Truck engines,1799.98
GB,2000,Supply,Transformation processes,X.ktoe,services,Cars,Passenger [passenger-km/yr] ,5E+11
GB,2000,Supply,Transformation processes,X.ktoe,services,Homes,Space heating [m3-K],75000000000
GB,2000,Supply,Transformation processes,X.ktoe,services,Rooms,Illumination [lumen-hrs/yr],5E+14
GB,2000,Supply,Transformation processes,X.ktoe,services,Trucks,Freight [tonne-km/year],1.5E+11
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil fields,Crude,-53500
GB,2000,Supply,Transformation processes,X.ktoe,services,Crude dist.,Crude - Fields,-50825
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil refineries,Crude - Dist.,-50290
GB,2000,Supply,Transformation processes,X.ktoe,services,Gas wells & proc.,NG,-44720
GB,2000,Supply,Transformation processes,X.ktoe,services,NG dist.,NG - Wells,-42640
GB,2000,Supply,Transformation processes,X.ktoe,services,Power plants,NG - Dist.,-16640
GB,2000,Supply,Transformation processes,X.ktoe,services,Furnaces ,NG - Dist.,-26000
GB,2000,Supply,Transformation processes,X.ktoe,services,Diesel dist.,Diesel,-16585
GB,2000,Supply,Transformation processes,X.ktoe,services,Gas wells & proc.,Diesel - Dist.,-53.5
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil fields,Diesel - Dist.,-53.5
GB,2000,Supply,Transformation processes,X.ktoe,services,Truck engines ,Diesel - Dist.,-16103.5
GB,2000,Supply,Transformation processes,X.ktoe,services,Elect. grid,Elect,-6400
GB,2000,Supply,Transformation processes,X.ktoe,services,Gas wells & proc.,Elect - Grid,-25
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil fields,Elect - Grid,-25
GB,2000,Supply,Transformation processes,X.ktoe,services,Crude dist.,Elect - Grid,-25
GB,2000,Supply,Transformation processes,X.ktoe,services,NG dist.,Elect - Grid,-25
GB,2000,Supply,Transformation processes,X.ktoe,services,Oil refineries,Elect - Grid,-75
GB,2000,Supply,Transformation processes,X.ktoe,services,Power plants,Elect - Grid,-100
GB,2000,Supply,Transformation processes,X.ktoe,services,Light fixtures ,Elect - Grid,-6000
GB,2000,Supply,Transformation processes,X.ktoe,services,Petrol dist.,Petrol,-28355
GB,2000,Supply,Transformation processes,X.ktoe,services,Car engines ,Petrol - Dist.,-27820
GB,2000,Supply,Transformation processes,X.ktoe,services,Light,Rooms ,-96
GB,2000,Supply,Transformation processes,X.ktoe,services,LTH,Homes    ,-335.4016435
GB,2000,Supply,Transformation processes,X.ktoe,services,MD - Car engines,Cars ,-3000.4
GB,2000,Supply,Transformation processes,X.ktoe,services,MD - Truck engines,Trucks ,-1799.98
GB,2000,Supply,Transformation processes,X.ktoe,services,Freight [tonne-km/year],Crude dist. ,-1666685185
GB,2000,Supply,Transformation processes,X.ktoe,services,Freight [tonne-km/year],NG dist. ,-1666685185
GB,2000,Supply,Transformation processes,X.ktoe,services,Diesel dist. ,Freight [tonne-km/year],-1500000000
GB,2000,Supply,Transformation processes,X.ktoe,services,Freight [tonne-km/year],Petrol dist. ,-2250000000
GB,2000,Consumption,Transport,X.ktoe,services,Transport,Freight [tonne-km/year],1.42917E+11
GB,2000,Consumption,Residential,X.ktoe,services,Residential,Illumination [lumen-hrs/yr],5E+14
GB,2000,Consumption,Transport,X.ktoe,services,Transport,Passenger [passenger-km/yr],5E+11
GB,2000,Consumption,Residential,X.ktoe,services,Residential,Space heating [m3-K],75000000000
